0|Female 2, Earring, Blonde Bob, Green Eye Shadow
1|Male 1, Smile, Mohawk
2|Female 3, Wild Hair
3|Male 1, Wild Hair, Pipe, Nerd Glasses
4|Male 2, Goat, Earring, Wild Hair, Big Shades
5|Female 2, Earring, Half Shaved, Purple Eye Shadow
6|Male 2, Do-rag
7|Female 2, Spots, Wild White Hair, Clown Eyes Blue
8|Male 1, Luxurious Beard, Messy Hair
9|Male 2, Big Beard, Police Cap, Clown Nose
10|Female 1, Mohawk, Blue Eye Shadow
11|Female 2, Black Lipstick, Straight Hair Dark, Clown Eyes Green
12|Female 1, Purple Lipstick, Blonde Short
13|Female 3, Black Lipstick, Straight Hair Blonde, Big Shades
14|Female 1, Hot Lipstick, Pilot Helmet, Pipe
15|Male 4, Luxurious Beard, Wild Hair, Regular Shades
16|Male 2, Earring, Stringy Hair, Small Shades
17|Male 3, Frown, Mohawk
18|Male 2, Muttonchops, Eye Mask
19|Female 1, Hot Lipstick, Bandana, Horned Rim Glasses
20|Male 3, Crazy Hair
21|Male 3, Earring, Messy Hair, Classic Shades
22|Female 1, Purple Lipstick, Pilot Helmet
23|Male 3, Handlebars, Earring, Do-rag
24|Male 3, Smile, Mohawk Dark
25|Female 1, Wild White Hair
26|Female 2, Dark Hair
27|Male 3, Earring, Peak Spike
28|Male 1, Crazy Hair, Big Shades
29|Female 2, Earring, Half Shaved, Horned Rim Glasses
30|Male 1, Normal Beard Black, Cap
31|Female 1, Stringy Hair
32|Male 3, Frown, VR
33|Male 3, Peak Spike
34|Female 3, Purple Lipstick, Frumpy Hair
35|Male 1, Normal Beard, Earring, Peak Spike, Cigarette, Horned Rim Glasses
36|Female 2, Red Mohawk
37|Female 1, Cap, Clown Eyes Blue
38|Female 3, Purple Lipstick, Frumpy Hair, Classic Shades
39|Male 3, Frown, Shaved Head, Regular Shades
40|Male 3, Smile, Chinstrap, Bandana
41|Male 1, Muttonchops, Wild Hair, Clown Eyes Green
42|Female 1, Wild Hair, Cigarette
43|Female 2, Half Shaved
44|Male 3, Messy Hair
45|Male 2, Mole, Earring
46|Female 2, Purple Lipstick, Straight Hair Dark
47|Male 1, Knitted Cap
48|Male 3, Mohawk, Big Shades
49|Female 1, Bandana, Purple Eye Shadow
50|Male 2, Spots, Fedora
51|Male 2, Muttonchops, Earring, Wild Hair
52|Male 1, Shadow Beard, Earring, Knitted Cap, Nerd Glasses
53|Female 3, Straight Hair, Big Shades
54|Male 1, Hoodie
55|Male 3, Eye Patch
56|Male 1, Shaved Head
57|Male 3, Headband
58|Male 2, Normal Beard Black, Hoodie
59|Male 4, Muttonchops, Cowboy Hat
60|Female 3, Purple Lipstick, Stringy Hair
61|Female 3, Dark Hair
62|Female 1, Hot Lipstick, Earring, Mohawk Dark, Clown Eyes Blue
63|Male 1, Earring, Shaved Head, Small Shades
64|Female 2, Purple Lipstick, Straight Hair Blonde
65|Female 2, Headband, Eye Mask
66|Female 1, Tassle Hat
67|Female 1, Purple Lipstick, Half Shaved, 3D Glasses
68|Male 1, Do-rag, Nerd Glasses
69|Male 2, Normal Beard Black, Fedora
70|Female 2, Earring, Crazy Hair, Cigarette, Regular Shades
71|Female 3, Purple Lipstick, Half Shaved, Green Eye Shadow
72|Male 1, Normal Beard, Earring, Fedora, Nerd Glasses
73|Female 2, Black Lipstick, Earring, Bandana
74|Male 1, Shadow Beard, Earring, Mohawk Dark
75|Male 3, Shadow Beard, Knitted Cap, Eye Patch
76|Male 3, Do-rag, Cigarette
77|Male 1, Handlebars, Stringy Hair
78|Male 2, Handlebars, Knitted Cap, Eye Patch
79|Male 1, Normal Beard, Mohawk Dark
80|Male 4, Mustache, Wild Hair
81|Male 3, Headband, Small Shades
82|Male 4, Headband
83|Male 3, Shaved Head, Vape, Small Shades
84|Male 3, Earring, Messy Hair, Big Shades
85|Female 1, Crazy Hair
86|Female 1, Hot Lipstick, Earring, Knitted Cap, Green Eye Shadow
87|Male 3, Earring, Hoodie
88|Female 3, Hot Lipstick, Cap
89|Female 1, Choker
90|Male 2, Hoodie, Eye Patch
91|Female 3, Straight Hair, Clown Nose
92|Female 3, Purple Lipstick, Pink With Hat, Nerd Glasses
93|Female 3, Bandana
94|Female 1, Earring, Pink With Hat, Regular Shades
95|Male 2, Earring, Mohawk
96|Female 3, Blonde Bob
97|Male 2, Wild Hair
98|Female 3, Black Lipstick, Dark Hair, Welding Goggles
99|Male 2, Hoodie, Cigarette
100|Female 2, Tassle Hat
101|Male 2, Police Cap, Nerd Glasses
102|Male 2, Luxurious Beard, Vampire Hair
103|Female 1, Black Lipstick, Blonde Bob, Green Eye Shadow
104|Male 1, Normal Beard Black, Earring, Crazy Hair, Eye Patch
105|Male 3, Mohawk Thin
106|Female 3, Straight Hair Blonde
107|Male 2, Headband
108|Female 3, Black Lipstick, Headband
109|Male 1, Handlebars, Earring, Fedora
110|Female 1, Purple Lipstick, Earring, Mohawk Dark, Cigarette
111|Male 1, Handlebars, Knitted Cap
112|Male 2, Big Beard, Earring, Bandana, Horned Rim Glasses
113|Male 4, Mohawk
114|Female 1, Red Mohawk
115|Female 1, Earring, Half Shaved
116|Female 1, Black Lipstick, Earring, Tiara, Clown Eyes Blue
117|Zombie, Front Beard Dark, Messy Hair
118|Female 3, Black Lipstick, Bandana
119|Male 2, Earring, Cap
120|Female 2, Tassle Hat, Big Shades
121|Female 3, Purple Lipstick, Tiara
122|Male 3, Mohawk, Cigarette
123|Female 2, Spots, Wild White Hair
124|Male 2, Normal Beard Black, Earring, Peak Spike
125|Female 3, Purple Lipstick, Tassle Hat, Big Shades
126|Male 4, Earring, Headband, Cigarette, Eye Patch
127|Female 2, Stringy Hair, Clown Eyes Green
128|Male 3, Mole, Chinstrap, Police Cap, Vape
